>>> chain: waiting for the machine 2026-08-29 20:35:55
>>> round 8 (rebuild re-baseline) start 2026-08-29 21:13:49
>>> seeds 14 15, 32 cells, both arms
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
2026-08-30 00:43:38,837 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:43:38,840 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:43:38,843 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:43:38,843 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:43:38,845 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:43:38,845 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:43:38,849 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:43:38,849 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:43:38,851 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:43:38,851 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:43:38,856 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:43:38,856 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:43:38,856 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:43:38,864 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:43:38,874 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:43:38,879 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_dee6f9cb-c20a-435d-beb8-625a33f25156.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-30 00:43:44,963 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:43:44,964 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:43:44,965 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:43:44,966 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:43:44,969 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:43:44,971 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:43:44,971 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:43:44,974 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:43:44,974 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:43:44,977 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:43:44,977 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:43:44,980 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:43:44,980 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:43:44,985 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:43:44,985 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:43:44,985 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:43:44,986 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:43:44,987 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:43:44,987 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:43:44,989 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:43:44,992 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:43:44,992 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:43:44,994 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:43:44,994 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:43:44,997 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:43:44,997 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:43:45,000 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:43:45,000 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:43:45,001 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:43:45,003 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:43:45,003 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:43:45,007 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_ed0892bf-8fd9-4c81-9b29-2564b472f6a6.json (1 events)
2026-08-30 00:43:45,008 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:43:45,008 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:43:45,008 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:43:45,015 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:43:45,023 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:43:45,029 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_bf03ca67-aaca-4f48-ba5e-3675d8e3d74a.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-30 00:43:51,164 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:43:51,165 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:43:51,166 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:43:51,167 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:43:51,171 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:43:51,174 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:43:51,174 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:43:51,177 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:43:51,177 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:43:51,182 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:43:51,182 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:43:51,185 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:43:51,185 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:43:51,193 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:43:51,193 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:43:51,193 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:43:51,201 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:43:51,212 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:43:51,219 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_f2b76bc9-2e12-4b34-a25a-b0cd4287b1b2.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
[SP2 27b MCP s14] done  calls=72 tok=4371325/29646 1769.5s
/home/alexander/Schreibtisch/ofa-v2/campaign3_blind/run_blind.py:781: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/alexander/Schreibtisch/ofa-v2/campaign3_blind/runs/SP2_27b_MCP_seed14/work/trajectory_live.txt' mode='a' encoding='utf-8'>
  run_one(pid, a.model, cond, a.seed, a.timeout)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/alexander/.local/share/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/asyncio/selector_events.py:879: ResourceWarning: unclosed transport <_SelectorSocketTransport fd=8>
<<< SP2 seed 14 done 2026-08-30 00:45:26
2026-08-30 00:46:13,510 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:46:13,511 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:46:13,511 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:46:13,513 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:46:13,516 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:46:13,518 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:46:13,518 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:46:13,521 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:46:13,521 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:46:13,524 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:46:13,524 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:46:13,527 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:46:13,527 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:46:13,532 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:46:13,532 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:46:13,532 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:46:13,540 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:46:19,391 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:46:19,399 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_defeabc1-261f-47fb-bca6-2c160bba2050.json (1 events)
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
[C6 27b BARE s14] done  calls=132 tok=7113580/63165 2567.5s
2026-08-30 00:49:29,034 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:49:29,035 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:49:29,036 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:49:29,037 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:49:29,040 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:49:29,042 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:49:29,042 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:49:29,045 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:49:29,045 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:49:29,049 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:49:29,049 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:49:29,051 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:49:29,051 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:49:29,056 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:49:29,056 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:49:29,056 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:49:29,063 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:49:43,951 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:49:43,952 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:49:43,952 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:49:43,953 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:49:43,956 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:49:43,957 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:49:43,958 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:49:43,959 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:49:43,959 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:49:43,959 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:49:43,960 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:49:43,961 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:49:43,961 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:49:43,963 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:49:43,965 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:49:43,965 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:49:43,965 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:49:43,965 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:49:43,967 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:49:43,967 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:49:43,968 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:49:43,968 [oasis.skfem] INFO: scikit-fem backend registered
